Word,Count
Jucá,4
Meirelles,63
candidato,121
MDB,91
Eleições2018,15
ex,9
ministro,22
julho,2
data,2
prevista,1
nacional,16
conseguir,8
reunir,1
diretórios,3
estaduais,3
partido,89
reunião,5
Executiva,3
terça,2
feira,13
jul,2
manter,7
candidatura,28
continuará,3
costura,1
torno,2
corrida,6
Planalto,11
porra,10
precisa,31
cara,65
bilionário,2
Temer,69
banqueiro,15
carreira,8
membro,5
governo,110
apoiado,3
PSDB,43
pretende,8
crescer,9
campanha,80
colando,1
imagem,1
Lula,104
tenta,7
mentiu,1
votar,56
política,33
toma,4
agindo,2
bastidores,2
veme,1
santo,12
carregará,1
roubando,2
dinheiro,33
público,17
gravando,1
comercial,2
falar,32
salvou,6
economia,86
lembra,4
país,92
segue,9
Estagnado,1
vídeo,12
ataca,6
Ciro,16
Bolsonaro,133
Marina,20
Alckmin,59
negaria,1
voto,84
homem,21
carisma,5
cabe,1
foto,14
Sr,35
turma,7
maconha,1
Independente,7
mídia,21
descartando,1
legalização,2
Vazei,1
Tocantins,5
entusiasmo,1
Amanhã,5
agenda,10
Brasília,3
Belém,8
frente,22
ChamaOMeirelles,161
participar,3
diálogo,9
pré,15
promovido,5
Confederação,1
indústria,5
acompanhar,5
VIVO,8
perfil,11
sociais,7
ginga,1
brasileiro,57
Ritmo,1
contagia,1
precisamos,14
acreditar,7
alguém,32
diferença,16
fizemos,1
problema,47
apoiadores,2
bancada,9
Congresso,19
tb,6
importa,5
acima,7
média,4
covardia,2
sai,13
kkkkk,15
velha,5
espaço,6
Dias,5
atuais,2
sentir,1
pena,14
ja,10
chamar,18
Caralho,2
arrumar,3
votinhos,1
Meireles,14
consegue,9
tosco,1
engenheiro,7
profissional,7
preparado,13
gerenciar,1
dormir,4
aparece,5
propaganda,11
instagram,2
puta,4
repara,1
carinha,2
satisfação,1
futuro,11
nenhum,24
colar,5
gravar,1
destacando,1
presidente,106
Banco,6
Central,1
Meireilles,1
vinculação,1
vista,5
trunfo,1
Sorriso,2
espontâneo,1
acompanhado,1
honroso,1
governador,8
sacaneando,1
Temporada,1
caça,3
pobre,8
Oloko,1
td,3
metralhadora,1
presidenciável,11
APROVEITOU,1
DANÇOU,1
DANÇARÁ,1
Hahaha,6
técnico,9
altíssimo,1
querendo,13
popular,2
lembrou,3
nerds,1
baladas,1
dó,2
Executou,1
triunvirato,1
marketeiro,2
beijou,1
criança,11
ranhenta,1
abraçou,2
poço,5
simpatia,3
encontro,10
Campinas,4
liderado,1
amigo,28
Paulo,15
Skaf,2
noção,2
gente,47
chato,6
Deus,12
livre,7
senhor,58
inspiradora,1
história,25
Bozo,14
começa,4
surgir,1
politica,11
Copa2018,2
inteligente,4
acredita,16
patrão,2
remexendo,1
ne,3
quartos,1
Calma,4
populismo,15
melhor,72
dizendo,9
Parabéns,19
Eh,5
Adm,2
entrou,4
descer,1
lenha,1
invés,6
mostrar,9
plano,10
elege,2
síndico,2
Qto,1
moça,3
ganhou,8
afirmo,2
cogitam,1
Brasil,195
fácil,16
difícil,16
Atah,1
bancando,3
correndo,5
sonho,9
usando,5
bolso,16
inédita,2
surpresa,1
ruim,3
Bora,15
Carta,2
jámorreu,1
preula,1
kkk,9
CNI,16
apresentou,2
assessoria,4
oportunidade,8
discuti,1
la,3
ouviremos,1
Participarão,1
José,3
Augusto,1
Fernandes,1
ENAI2018,2
secreto,2
dei,3
opinião,10
respeito,15
Putz,4
vergonha,12
EunicioSafado,1
pior,23
câncer,2
pro,39
Gostei,3
jovem,5
sabatina,12
ficar,19
amarrado,1
múmias,1
poderia,12
nele,6
confio,3
esquerdopata,8
Chama,29
Doria,5
racha,1
Minas,6
continuar,18
Continue,5
chamando,3
Geraldo,6
descartou,1
possibilidade,5
aliança,6
dispute,1
eleição,35
vice,20
chapa,8
tucano,3
pensando,5
estacionou,1
Ferrari,2
sol,1
beque,1
encruzilhada,1
dando,6
traço,2
Ibope,8
fico,7
boçal,1
esquerda,44
delirante,1
abriu,1
sarcófago,1
Concordo,16
PT,56
JBS,22
cv,1
comprada,1
bolsa,2
rs,11
milhões,13
desempregados,2
equivale,1
aguardando,1
crescimento,11
reforma,39
trabalhista,2
conforme,1
anunciou,3
firmeza,1
cheguei,6
fase,4
vida,21
objetivo,4
move,1
servir,8
interessa,4
preciso,10
deixe,7
eternamente,1
presente,8
dignidade,2
fiscal,16
cu,13
Vo,1
hein,13
Sincerão,1
Derruba,2
MeirellesPresidente,5
BolsaStandUP,1
afiado,2
verdades,3
MeirellesSincerão,3
vota,14
votará,1
devia,6
visto,4
medo,12
Renan,3
Barbalho,2
fina,1
idônea,2
Partidaço,1
ficou,9
foooooooda,1
Topzera,1
podemos,13
brincar,1
decisivo,2
tornar,3
potência,1
voltar,7
miséria,1
desgaste,1
acordou,2
Meirelles2018,4
escolhi,2
fundamento,2
diminuir,7
necessárias,3
privatizar,2
fizer,3
reengenharia,1
básico,3
meritocracia,1
refém,1
instalado,1
regras,3
visite,1
hospital,2
SUS,2
miseria,1
eleitores,16
Amoedo,11
Fujam,1
Bissexta,1
considero,4
nordestino,1
gema,1
montar,4
jegue,1
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
bolado,2
perdeu,8
político,45
falando,16
concorrente,2
perde,5
confiança,4
precisar,5
receber,5
algum,11
serviço,4
atacar,9
começou,13
vulgar,1
prefere,7
esconder,4
apareceu,2
clipe,1
últimos,1
atacando,6
vejo,10
Exceto,3
honesto,22
prefiro,6
VamosRenovarTudo,2
AmoedoPresidente,1
poste,1
amarrar,1
burro,13
Pensou,2
PMDB,25
dono,4
quinhão,1
fundo,12
eleitoral,10
ia,3
jogar,4
presidencial,9
inocente,3
pau,5
esperava,2
veio,9
chicotada,1
Testemunha,1
Fique,2
vontade,9
discuto,3
ouvi,5
mudar,16
realmente,14
inclinada,1
tbm,3
cega,1
existir,1
opção,15
querer,7
ofendeu,3
Desculpe,3
discordar,1
rápida,2
passada,4
conta,28
percebe,2
inclinação,1
quase,11
vertical,1
resposta,7
falácia,1
possui,6
interesse,7
preparando,2
lixo,9
dizia,1
mulher,9
servia,1
lista,6
único,24
deveria,19
desistir,4
passa,13
disso,21
pathetic,1
troca,8
copia,1
Ue,2
pessoa,16
apoia,13
pergunta,17
Basta,11
contribuição,2
viu,10
Oi,2
Afrouxou,1
chuchu,9
diria,1
Ah,11
Fernanda,1
assunto,8
primário,2
ninguém,36
solução,12
fale,7
certo,30
importante,12
filiado,6
nó,1
corrupção,23
explícita,1
NÃOVOTO,5
Kennedy,1
Alencar,1
CBN,1
haver,5
limite,3
autofinanciamento,1
cria,3
desvantagem,2
bancar,3
besteira,3
Ross,1
Perot,1
EUA,4
custas,2
pagar,7
mico,1
liberal,20
currículo,12
mundo,28
ficha,2
limpa,3
fazendo,19
rodeio,1
louco,4
econômica,16
jeito,17
horrível,2
cidadão,17
pagador,1
imposto,24
porcaria,4
luxo,2
mantido,1
Torço,2
passe,1
envolvido,1
caso,22
estudou,1
inglês,1
herg,1
mito,20
1o,3
feliz,5
amo,1
capacidade,10
senhores,3
anotem,2
escolhido,6
homologada,1
incomodar,1
entra,3
projeto,28
perder,8
coerente,3
coragem,9
competência,22
reconhecimento,3
internacional,9
capaz,6
atrair,1
investidores,2
comparar,3
escolhe,3
NemdireitaNemEsquerdaAvanteBrasil,1
Bolsonazi,1
descabelando,1
enfim,2
consagrado,1
qdo,4
conselheiro,4
Empresarial,1
corrupto,33
amp,6
roubalheira,3
conivente,3
grossa,1
sabia,8
incompetente,8
interessava,1
origem,2
Alckimin,3
solidificar,1
fraude,3
perguntou,2
resultar,1
DomF,1
lanterna,2
investe,2
tentativa,7
faturou,1
tirar,5
natal,3
contar,8
fechou,3
tendo,6
bota,2
chinelo,1
tacada,1
fato,13
traduz,1
experiência,22
incompetência,5
mim,16
países,7
acha,17
acertou,1
melhorar,2
Recapitulando,1
saíria,1
saiu,12
iriam,1
unanimidade,3
começar,5
surpreender,1
vencedor,2
nato,1
linha,3
legado,8
desemprego,6
fome,2
visita,9
Palmas,7
aposta,6
Conexão,1
Portal,3
via,16
va,2
legalizar,2
casa,7
mãe,5
família,11
Politico,2
brasileira,10
qualidade,7
empresa,8
corrupta,4
completamente,1
senso,4
ridículo,4
comprar,2
ficando,2
patético,1
destruir,2
participou,6
Interview,1
with,1
minister,1
VIXC,1
LatestComments,1
BoletimDaLiberdade,1
Ansiosa,1
vê,4
lo,17
Previdência,7
generosa',1
povão,8
tende,1
exportadores,1
precisam,4
Atualizar,1
tabela,2
renda,4
medida,10
classe,7
pagando,3
Pato,3
taí,1
errado,8
sugerir,1
assistir,2
Nilton,1
participa,5
OPORTUNISMO,3
coordenador,12
evento,14
analisar,1
reúne,5
nomes,7
confiante,3
vivendo,4
passando,3
cenário,6
esperança,5
mostra,7
vencer,9
trafega,1
ambiente,4
extremamente,2
sujo,4
podre,4
espero,4
consiga,3
sair,7
limpo,3
erradas,2
Player,1
oriundo,1
setor,7
bancário,2
quaisquer,1
suspeitas,1
idealista,1
chairman,1
rico,9
respeitado,7
trânsito,5
goza,1
credibilidade,8
Associado,2
indicado,3
existe,28
adora,2
juro,9
subsidiado,1
empresário,7
ineficiente,1
Finanças,1
disquerda,1
perfeito,3
permitiria,1
jamais,7
coincidem,1
palestra,5
economista,11
lançar,2
pre,3
FHC,23
escola,3
perdida,1
acredito,13
papai,1
noel,1
passar,7
chamineh,1
presentear,1
camaro,1
vermelho,4
cismam,1
omitir,1
certificado,1
garantia,2
Xing,1
Ling,1
Senador,4
levada,3
sério,13
declara,2
entrevista,10
Recorte,1
coluna,1
conversa,11
alto,8
trabalham,2
separados,1
pensa,6
idiota,11
Vendendo,2
capital,4
estrangeiro,1
riqueza,3
petróleo,2
água,3
saúde,14
educação,16
canalha,7
faltam,6
Hexa,3
ValeuBrasil,1
BRAMEX,1
Petrobrás,1
SENAI,1
caminha,1
recebe,6
Viva,4
Itamar,1
Real,9
completa,4
conseguiu,6
acabar,8
correta,2
tocada,1
passado,7
inflação,5
novamente,7
abaixo,3
destruírem,1
Prevendo,1
subir,6
declarando,2
legal,5
entende,5
escolheu,6
ofereceu,2
cargo,18
Solidariedade,1
figura,4
Rebelo,1
errar,3
susto,3
igual,7
concorda,2
comigo,2
compartilhe,2
mensagem,2
junho,1
recebi,1
desejam,1
Sigo,1
rodando,1
estarei,3
cidade,4
ouvir,8
depoimento,3
populista,23
promessa,7
vazia,1
fala,38
histórico,19
claro,19
confiar,3
chamaram,1
resolveu,4
desconfiei,1
comunista,14
treinado,1
Cuba,2
polarizar,1
vale,7
bobagem,2
Desligue,1
companhia,1
Esquece,4
golpe,6
malandragem,1
adianta,8
engana,3
Preposto,1
elite,3
financeira,4
mercado,14
Afirmações,2
cínicas,1
desonesta,2
cobra,2
admira,2
passará,2
digito,1
propõe,5
terrorista,3
empate,1
contava,1
acabou,10
promove,2
megalomaníaco,1
forte,14
HAHAHAHAHAHAHA,2
velho,9
maconheiro,4
PROERD,1
idade,4
apoiou,4
Dilma,17
honra,3
bloqueado,2
Dr,6
democrata,4
aguentou,1
tweet,3
matéria,8
citação,1
panamapapers,2
revelou,3
patrimônio,3
paraíso,2
Caribe,1
Olha,18
aguenta,4
Panamá,2
Papers,2
bloqueou,4
Austeridade,1
bilionárias,1
bi,4
guardado,1
patriota,2
boca,5
chupa,1
pqp,3
kkkk,12
Kkkkkkk,11
politiqueiro,2
precisará,1
conversar,2
Pense,2
nisso,2
diga,5
equipe,17
atual,9
Mereça,1
precisando,2
sorvete,1
alho,1
doutor,4
aceitaria,1
comecei,2
palavrão,1
comprovada,5
Confira,4
entenda,2
indo,3
conhecer,1
estagiária,1
MT,5
chique,1
Pará,2
iluda,2
AlfabetizaçãoPolíticaUrgente,5
Socoooooorro,1
Acorda,6
Aliás,10
marolinha,1
branda,1
resultado,12
entregou,1
Tesouro,1
período,4
verificar,2
enganador,1
prefake,1
João,5
Autarquia,1
seriedade,4
compromisso,3
li,2
publicada,3
colega,4
compreendeu,1
crítica,6
gerar,4
tributos,1
recentemente,3
quiser,7
lorota,1
graça,10
Relações,1
promíscuas,1
estilo,1
rouanet,2
fiscalização,1
criterios,1
gestao,1
Avante,4
tucana,1
sugeriu,3
aceno,1
busca,4
indicar,2
kkkkkkkkk,1
kkkkkkkkkkk,4
Ouve,2
Professor,7
kanitz,1
despontar,1
desistências,1
aguardadas,1
Câmara,13
Maia,2
DEM,11
pressionado,1
financeiro,5
largar,2
desgastar,1
incrível,4
Dinâmica,1
ímpar,1
debate,13
pessoal,11
colocar,15
quentes,1
respeitosas,1
esclarecedor,1
triste,2
tristeza,1
achar,4
leva,6
defendeu,4
Antagonista,4
soube,2
animadíssimo,1
Nordeste,2
Chamo,2
cadeia,2
estelionatário,2
BankBoston,2
robô,7
informações,3
texto,3
Cuidado,4
ler,7
manchetes,2
piorado,1
bosta,4
Menções,2
série,3
Paradise,1
significam,1
necessariamente,1
tais,2
envolvidas,1
irregularidades,1
HAHAHAHA,5
Aríate,1
Flagra,1
Guédis,1
Ed,1
Baixa,2
Frango,2
chaverinho,1
economizando,1
revista,1
época,6
escreveu,3
entitulada,1
macroeconômica,1
mandato,12
Iguauzinho,1
gosto,5
cumpanheiros,1
alta,4
estirpe,1
íntegras,1
ofshore,1
declarada,1
crime,6
ok,5
informar,3
céu,3
socar,1
olho,9
CONTRATANDO,1
MANEZÃO,1
principal,5
acontece,11
promoverá,1
PropostasDaIndústria,7
Indireta,2
Alckmim,4
tava,7
lamentável,2
sorte,11
rabo,2
preso,5
Valeu,5
maiores,7
tempos,8
TV,6
PP,8
ganha,10
restante,1
míngua,1
segundos,2
turno,27
mostrou,4
presidir,4
mostrarmos,1
demagogo,4
Zé,5
Anrã,1
casting,1
imaginando,4
Pinguim,1
filme,1
papel,3
Ventríloquo,1
opiniao,1
bandido,10
condenado,4
faria,3
relacao,1
indultos,1
calar,3
Lavajato,1
impunidade,2
privilegios,1
PTNUNCAMais,1
corja,1
aliada,1
lascando,1
necessitado,1
cagar,1
véio,2
Infelizmente,16
NASA,1
explica,2
Rapaz,2
anormal,1
camarada,1
passeou,1
petista,21
bam,2
zorra,1
pousa,3
samaritano,1
varinha,1
condão,1
cortar,8
gasto,14
simplificar,3
foder,1
vendido,3
autoestima,1
Cabrobó,1
significa,4
Eunício,1
Geddel,1
tantos,4
continuarem,1
adubar,1
terra,2
humano,1
votaria,6
Michel,2
discursinho,2
Globo,5
desmoralizar,1
elegeu,2
mostrando,2
muita,18
honesta,4
competente,17
população,16
dê,6
Errou,2
trabalhando,8
vá,9
outubro,5
perca,1
trabalha,2
apagar,5
viram,3
lição,3
saqueadores,1
partidária,3
Congelar,1
corta,1
funciona,4
democracia,12
processo,3
fazermos,2
necessário,8
entendeu,15
existia,3
dívida,9
precisava,1
paga,9
levou,5
caos,3
econômico,18
congelou,1
precisávamos,1
deixou,4
tomar,5
remédio,1
amargo,1
assumiu,3
assumido,1
administração,3
anterior,2
queria,7
pagasse,1
calote,2
vago,1
Desembucha,1
Mei,5
camisetas,1
lido,1
entendido,1
belo,3
BC,7
moral,8
ambígua,1
tretas,1
ext,1
gogó,2
bacana,3
perfurado,1
estaríamos,2
embellish,1
reality,2
facing,1
ai,4
CORRER,2
DISGRAÇA,1
união,3
rejeita,1
sugestão,2
ajudou,4
transformar,3
mundial,2
presidenciáveis,6
propõem,1
Descubra,1
Inscreva,3
Smartmatic,2
dedinho',1
TSE,4
fumar,3
criatura,2
sentido,9
zumbi,1
manipulá,1
dominá,1
ForaMeirelles,1
PARÇAS,1
GERALDINHO,1
MALCKMIN,1
lava,1
MOTORISTA,1
ASSASSINO,2
Carlos,4
MARIGUELA,1
WAD,1
pública,9
minimo,1
eleitorado,5
viável,3
avança,1
presta,1
homens,4
mulheres,9
trabalhadoras,1
serem,6
simular,1
representa,5
finaliza,1
Começamos,2
Bonito,2
Bostonaro,1
recado,2
cagão,1
votando,4
Hahahahaha,3
HAHAHAHAHAHA,2
HAHAHAHAHAHAHAHA,1
tropeçou,1
defini,1
Bozoembusteiro,1
merece,9
sucesso,5
duvido,3
tope,1
apoie,3
desespero,7
chance,19
celebrar,1
delatado,3
vitória,10
Meirellito,1
pisão,2
menino,4
Ney,1
começam,3
respeitar,5
seleção,4
cantando,1
chorando,1
Jogou,2
tranquila,4
favorável,3
deixa,11
vive,4
Youtube,4
bra,2
bolacha,1
maizena,1
dou,4
Moro,5
RJ,5
governado,4
facção,2
artigo,5
Ricardo,1
SBEM,1
Folha,3
viéses,1
documento,1
Anvisa,2
arrombados,1
imploramdo,1
RT,3
Cruzes,1
Alzheimer,1
afundou,2
eMDB,1
voce,6
PSL,3
rede,4
PDT,3
morto,1
caiu,1
fugiu,1
Marisa,1
Sóbrios,1
alguma,12
pleito,5
Espada,1
Estaca,1
deixamos,1
Colocamos,2
exército,5
torcendo,2
palpite,1
par,1
jogo,6
comparativo,1
crescente,1
contínua,1
absoluta,4
demagogia,1
Chegará,2
assumir,4
favoritismo,1
caindo,1
frase,4
heim,1
anotar,1
cuida,2
quitanda,1
fugir,3
bola,7
Abraço,6
gastar,1
toa,1
foco,5
redução,6
custo,3
controle,6
aparelhava,1
roubava,1
queira,1
perpetuar,1
mentiam,1
descaradamente,2
Incluindo,2
nascer,1
filho,12
mete,1
Avisa,1
aliado,7
centrão,2
emplacaram,1
continuidade,5
droga,7
tributária,3
aumentar,4
reduzir,10
constituição,1
ChamaoLula,1
pega,1
duvidosa,2
privado,6
macomunado,1
pé,7
entretanto,2
entendo,6
comentário,4
plus,1
proposta,28
solidez,1
faltou,6
raspar,1
caneco,1
íntima,2
centenas,1
patinando,1
Tomei,1
decisão,4
certa,5
organização,2
dedicar,2
orgulho,4
fiz,5
ato,2
seguir,5
Tiozão,2
erva,1
votem,2
ChegaDeNarcoEstado,1
Soluções,3
deram,4
aprofundar,1
teto,4
implantamos,1
fundamental,8
chame,1
ferrar,2
resolve,9
absurdo,2
gastado,1
doque,1
funcionarios,1
desnecessário,1
upgrade,1
falsa,2
Obs,2
serve,4
analisarem,1
abrirem,1
FalsaDireita,1
estacionado,1
intenções,1
PSOL,6
fecharam,2
perderam,1
emprego,24
Retweeted,3
nega,2
transferência,1
PCdoB,6
resiste,1
obrar,1
bebida,3
direção,4
combina,2
desesperoouloucura,1
musculatura,1
estabilidade,2
ostentar,1
superação,2
espera,3
doidão,1
viés,2
controlar,2
venda,2
cobrar,2
tratar,2
saem,1
acontecer,3
fingindo,1
Prende,1
resolver,7
Credo,2
atraso,4
defecadas,1
justificativa,2
vejamos,1
entendi,4
congelados,2
regalias,3
assalta,1
imoral,3
encara,1
última,10
gasta,3
fortuna,6
pesquisa,42
dura,2
prosseguiremos,1
urgente,4
parar,2
propondo,1
passou,9
congelamento,2
curar,1
chaga,2
fraco,1
desempenho,5
emedebista,1
eleitorais,2
setores,3
defendem,1
Supremo,5
disputar,1
2ª,2
escala,3
importância,1
falada,1
ótimo,9
imensamente,1
injusto,2
falaram,2
Politi,1
Siga,4
lúcido,1
pfv,1
avise,1
vier,1
Rio,7
Janeiro,3
olhada,2
gostar,1
segui,1
honrá,1
parceiro,3
Transportes,1
segurança,17
Saneamento,1
base,8
sobrevivência,1
desenvolvido,1
CORRETO,1
apologia,1
onerar,1
Paraná,4
aplicações,1
apoiam,3
conhecem,1
Cheech,2
and,1
Chong,2
bolivarianas,1
hs,1
publicação,1
feia,4
disponível,1
Spotfy,1
playlist,1
merda,11
falou,8
taxar,1
Hillary,1
tupiniquim,1
Vejam,1
EuVotoBolsonaro,1
aproveita,1
tapa,2
pantera,1
complicado,1
conheçaoscandidatos,1
levará,2
fuminho,1
mesmice,1
crise,17
PRONTO,1
curte,1
inferno,1
insanidade,2
fumaça,2
candidate,2
Bolívia,1
Prove,2
faça,5
felizes,2
Dai,3
prova,10
aceito,1
mes,1
Noah,2
Procura,1
TL,2
explicacao,1
razoavel,1
estrategia,1
PC,2
colocava,1
gif,1
sapo,1
melho,1
esquentar,1
CADEADO,1
ENTENDEDORES,1
ENTENDERÃO,1
sã,1
consciência,6
enxergar,2
sujeito,4
liberada,1
Ei,6
cuidar,5
mentir,5
feio,4
Bolsonaro2018,5
deseja,3
Drogado,1
facilite,1
acesso,1
apostando,1
fizeram,7
manda,6
aod,1
psolistas,1
bistas,1
elogiando,3
sairá,2
roubaram,2
direcionando,1
moram,1
funcionando,4
dobrar,2
dose,3
morrendo,1
EsquerdaNuncamais,1
roubar,4
nuvem,1
viaja,4
doida,1
véi,1
molecada,1
Noooossa,1
senhora,2
Alô,2
lida,2
Record,1
asauntos,1
polêmicos,1
situação,7
falimentar,1
liberação,6
Repararam,1
Sinceramente,3
estômago,2
vendo,4
aparecer,3
Facebook,4
estudar,3
bonitinho,1
achacar,1
Chega,8
mercadoria,2
suposta,2
Participei,2
sábado,2
federal,4
nk,1
causa,7
ideia,18
explorar,2
herança,2
destacar,1
omitindo,1
maldita,2
garoto,1
Solta,2
melhorou,4
comunicação,5
ouvia,1
atropelada,1
alegar,1
news,6
estratégia,8
iria,6
mentira,5
postagem,1
tachou,1
aproveitador,1
sumir,1
péssima,3
funcionar,3
replicando,1
argumento,7
midiático,2
prestou,1
razão,9
Convido,5
pesquisar,1
instituição,2
prsd,1
Joesley,3
chamou,6
caro,3
tira,3
terno,3
confia,2
participação,4
Mostre,4
assistindo,3
Copa,9
orgulhar,2
trabalhado,2
servindo,1
entregá,1
internacionais,2
bandeja,2
ouro,2
aposentar,1
maneira,1
eleger,7
